FECHA TERMINACION PROYECTO ;FECHA DE CORTE;CODIGO DIVIPOLA DEPARTAMENTO;DEPARTAMENTO;CODIGO DIVIPOLA MUNICIPIO;MUNICIPIO;INDICADOR;Valor;NOMBRE PROYECTO;ORIGEN;APORTE NACION;CONTRAPARTIDA;ESTADO SEGUIMIENTO
07/20/2019;7/03/2024;5;ANTIOQUIA;5045;Apartadó(ANT);Nueva Población Beneficiada Acueducto Urbano;128969;CONSTRUCCION POZO PROFUNDO Y  OBRAS ACCESORIAS PARA NUEVA FUENTE DE CAPTACIÃ“N DE AGUA SUBTERRÃNEA  DEL SISTEMA DE ACUEDUCTO EN EL MUNICIPIO DE APARTADO;PGN;3559506445;30144552;Liquidado
09/15/2020;7/03/2024;47;MAGDALENA;47058;Ariguani(MAG);Nueva Población Beneficiada Acueducto Urbano;20701;CONSTRUCCION DE LA LINEA DE CONDUCCION DE LA EBAP 2 A LA EBAP 3 DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE ARIGUANI (POI 3);PDA;0;5387214653;Liquidado Contrato Obra
01/15/2019;7/03/2024;17;CALDAS;17380;La Dorada(CAL);Nueva Población Beneficiada Alcantarillado Urbano;25101;OPTIMIZACION REDES DE ALCANTARILLADO BARRIO LAS FERIAS III FASE EN EL MUNICIPIO DE LA DORADA;PGN;5342170422;87380067;Liquidado
12/20/2019;7/03/2024;27;CHOCO;27099;Bojaya (bellavista)(CHO);Nueva Población Beneficiada Acueducto Urbano;1689;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE BOJAYA;PGN;4560847254;0;Liquidado
12/09/2023;7/03/2024;8;ATLANTICO;8078;Baranoa(ATL);Nueva Población Beneficiada Alcantarillado Urbano;3735;CONSTRUCCION DE LAS REDES DE ALCANTARILLADO Y ESTACION DE BOMBEO DE AGUAS RESIDUALES PARA LA CUENCA 6A Y REDES DE ALCANTARILLADO EN EL BARRIO MANZANARES DEL MUNICIPIO DE BARANOA-ATLÁNTICO;PGN;2835530661;2723414324;Terminado
12/09/2023;7/03/2024;8;ATLANTICO;8675;Santa Lucía(ATL);Nueva Población Beneficiada Alcantarillado Rural;1142;ALCANTARILLADO PARA EL CORREGIMIENTO ALGODONAL MUNICIPIO DE SANTA LUCIA;PGN;3476351183;2429158142;Terminado
06/14/2024;7/03/2024;23;CORDOBA;23162;Cerete(COR);Nueva Población Beneficiada Alcantarillado Urbano;4950;CONSTRUCCION DE REDES DE ALCANTARILLADO Y AMPLIACION DE COBERTURA DEL SECTOR No. 5 MUNICIPIO DE CERETÉ;PGN;13093905610;0;Terminado
7/02/2019;7/03/2024;70;SUCRE;70670;Sampues(SUC);Nueva Población Beneficiada Acueducto Urbano;2219;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DE LA CABECERA DE SAMPUES FASE I;PDA;5540140406;3849567780;Terminado
09/30/2019;7/03/2024;47;MAGDALENA;47053;Aracataca(MAG);Nueva Población Beneficiada Acueducto Rural;9356;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DE LOS CORREGIMIENTOS DE BUENOS AIRES Y SAMPUÃ‰S DEL MUNICIPIO DE ARACATACA, DEPARTAMENTO DEL MAGDALENA;PDA;0;6292128227;Liquidado Contrato Obra
07/13/2020;7/03/2024;86;PUTUMAYO;86885;Villagarzon(PUT);Nueva Población Beneficiada Alcantarillado Rural;125;CONSTRUCCION UNIDAD SANITARIA Y SISTEMA DE TRATAMIENTO PREFABRICADO PARA VIVIENDAS DISPERSAS, MUNICIPIO DE VILLAGRAZON;Obras por Impuestos;0;0;Liquidado
12/31/2018;7/03/2024;86;PUTUMAYO;86320;Orito(PUT);Nueva Población Beneficiada Acueducto Urbano;17088;CONSTRUCCION SISTEMA DE CAPTACION, DESARENADOR Y CONDUCCION EN LA QUEBRADA LA FRAGUA PARA EL ACUEDUCTO DEL CASCO URBANO MUNICIPIO DE ORITO;PDA;2538295539;648582521;Terminado
02/28/2020;7/03/2024;63;QUINDIO;63190;Circasia(QUI);Nueva Población Beneficiada Acueducto Rural;2403;CONSTRUCCION DE LA LÍNEA DE EXPANSION DEL SISTEMA DE ACUEDUCTO HACIA EL SECTOR RURAL DEL MUNICIPIO DE CIRCASIA SECTOR HOJAS ANCHAS Y LA CRISTALINA;PGN;3560314006;0;Liquidado
2/11/2021;7/03/2024;44;LA GUAJIRA;44430;Maicao(LA );Nueva Población Beneficiada Acueducto Rural;3002;IMPLEMENTACION MODELO DE DISTRIBUCION DE AGUA POTABLE PARA LAS COMUNIDADES INDÃGENAS WAYÃšU DE LA ZONA RURAL DISPERSA DEL MUNICIPIO DE MAICAO - LA GUAJIRA MAICAO;Obras por Impuestos;0;0;En Liquidación
3/04/2021;7/03/2024;13;BOLIVAR;13657;San Juan Nepomuceno(BOL);Nueva Población Beneficiada Acueducto Urbano;5000;CONSTRUCCION DE OBRAS PARA LA OPTIMIZACION DEL ACUEDUCTO DE LA CABECERA MUNICIPAL DE SAN JUAN NEPOMUCENO.;PDA;0;4758252788;En Liquidación
02/14/2019;7/03/2024;73;TOLIMA;73675;San Antonio(TOL);Nueva Población Beneficiada Acueducto Urbano;2012;OPTIMIZACION DEL SISTEMA DE SUMINISTRO DE AGUA PARA EL ACUEDUCTO DEL MUNICIPIO DE SAN ANTONIO;Contrato Plan;2370473240;290704118;Liquidado
8/02/2019;7/03/2024;8;ATLANTICO;8685;Santo Tomás(ATL);Nueva Población Beneficiada Acueducto Urbano;800;CONSTRUCCION SISTEMA DE ACUEDUCTO BARRIO LA ARENOSA MUNICIPIO DE SANTO TOMAS;PDA;906790312;19990696;Terminado
12/17/2018;7/03/2024;52;NARIÑO;52001;Pasto(NAR);Nueva Población Beneficiada Alcantarillado Urbano;149775;CONSTRUCCION COLECTOR ARANDA MUNICIPIO DE PASTO;PGN;18756082361;162601600;Liquidado
12/27/2019;7/03/2024;52;NARIÑO;52693;San Pablo(NAR);Nueva Población Beneficiada Alcantarillado Rural;1000;CONSTRUCCION UNIDADES SANITARIAS PARA EL MEJORAMIENTO DE LAS CONDICIONES DE SANEAMIENTO DE LA ZONA RURAL DEL MUNICIPIO DE SAN PABLO;PGN;2566333012;0;Liquidado
03/26/2021;7/03/2024;13;BOLIVAR;13160;Cantagallo(BOL);Nueva Población Beneficiada Alcantarillado Rural;900;CONSTRUCCION DE 150 UNIDADES SANITARIAS PARA VIVIENDAS DISPERSAS EN LA ZONA BAJA DEL ÃREA RURAL DEL MUNICIPIO DE CANTAGALLO;Obras por Impuestos;0;0;En Liquidación
7/02/2024;7/03/2024;25;CUNDINAMARCA;25317;Guachetá(CUN);Nueva Población Beneficiada Alcantarillado Urbano;5979;OPTIMIZACION ALCANTARILLADO SANITARIO Y PLUVIAL DEL  CASCO URBANO DEL MUNICIPIO DE GUACHETA;PDA;0;4597662045;Terminado
11/30/2019;7/03/2024;13;BOLIVAR;13062;Arroyohondo(BOL);Nueva Población Beneficiada Alcantarillado Urbano;3717;SISTEMA DE ALCANTARILLADO DE LA CABECERA MUNICIPAL DE ARROYOHONDO SEGUNDA ETAPA;PDA;230524313;8774794344;En Liquidación
06/30/2020;7/03/2024;47;MAGDALENA;47053;Aracataca(MAG), Ariguani(MAG), Cerro San Antonio(MAG), Nueva Granada(MAG), Plato(MAG);Nueva Población Beneficiada Acueducto Urbano;138541;CONSTRUCCION DE LAS REDES DE ACUEDUCTO Y ALCANTARILLADO DE LOS MUNICIPIOS DE ARACATACA, NUEVA GRANADA, ARIGUANÃ, PLATO Y CERRO DE SAN ANTONIO, EN EL DEPARTAMENTO DEL MAGDALENA;PDA;0;29519963930;Terminado
06/30/2020;7/03/2024;47;MAGDALENA;47053;Aracataca(MAG), Ariguani(MAG), Cerro San Antonio(MAG), Nueva Granada(MAG), Plato(MAG);Nueva Población Beneficiada Alcantarillado Urbano;27718;CONSTRUCCION DE LAS REDES DE ACUEDUCTO Y ALCANTARILLADO DE LOS MUNICIPIOS DE ARACATACA, NUEVA GRANADA, ARIGUANÃ, PLATO Y CERRO DE SAN ANTONIO, EN EL DEPARTAMENTO DEL MAGDALENA;PDA;0;29519963930;Terminado
12/09/2020;7/03/2024;47;MAGDALENA;47170;Chivolo(MAG);Nueva Población Beneficiada Alcantarillado Rural;1435;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO SANITARIO DEL CORREGIMIENTO DE LA ESTRELLA, MUNICIPIO DE CHIBOLO;PDA;0;2732924997;Terminado
04/27/2019;7/03/2024;47;MAGDALENA;47268;El Reten(MAG);Nueva Población Beneficiada Alcantarillado Urbano;24056;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO SANITARIO DEL MUNICIPIO DE EL RETEN;PDA;756862257;9531403911;Terminado
09/30/2020;7/03/2024;47;MAGDALENA;47170;Chivolo(MAG);Nueva Población Beneficiada Alcantarillado Rural;1231;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO DEL CORREGIMIENTO DE LA CHINA MUNICIPIO DE CHIBOLO;PDA;0;3700155442;Terminado
12/17/2020;7/03/2024;47;MAGDALENA;47001;Santa Marta(MAG);Nueva Población Beneficiada Alcantarillado Urbano;6622;CONSTRUCCION ALCANTARILLADO SANITARIO ETAPA II E INSTALACION REDES DE ALCANTARILLADO SANITARIO ETAPA I EN EL SISTEMA SUR EN SANTA MARTA;PDA;8499032669;6192170960;Terminado
3/06/2020;7/03/2024;47;MAGDALENA;47053;Aracataca(MAG);Nueva Población Beneficiada Alcantarillado Rural;970;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO SANITARIO EN EL CORREGIMIENTO DE CAUCA, MUNICIPIO DE ARACATACA;PDA;0;2623331888;Terminado
03/19/2021;7/03/2024;47;MAGDALENA;47555;Plato(MAG);Nueva Población Beneficiada Acueducto Rural;212;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO DE DISCIPLINA, MUNICIPIO DE PLATO, DEPARTAMENTO DEL MAGDALENA;PDA;0;1378884932;Terminado
05/31/2019;7/03/2024;47;MAGDALENA;47030;Algarrobo(MAG);Nueva Población Beneficiada Alcantarillado Urbano;4959;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO DEL MUNICIPIO DE ALGARROBO FASE I;PDA;0;13277389818;En Liquidación
7/11/2019;7/03/2024;47;MAGDALENA;47551;Pivijay(MAG);Nueva Población Beneficiada Acueducto Rural;795;CONSTRUCCION DEL SISTEMA DE ACUEDUCTO DEL  CORREGIMIENTO DE PIÑUELAS, MUNICIPIO DE PIVIJAY, DEPARTAMENTO DEL MAGDALENA;PDA;0;1768846273;En Liquidación
8/05/2021;7/03/2024;73;TOLIMA;73671;Saldaña(TOL);Nueva Población Beneficiada Acueducto Urbano;8600;CONSTRUCCION DE UNA FUENTE ALTERNA DE SUMINISTRO PARA EL SISTEMA DE ACUEDUCTO CASCO URBANO DEL MUNICIPIO DEL SALDAÑA.;PDA;762687044;1290149730;Terminado
11/30/2019;7/03/2024;13;BOLIVAR;13620;San Cristobal(BOL);Nueva Población Beneficiada Alcantarillado Urbano;5112;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO Y TRATAMIENTO DE AGUAS RESIDUALES PARA LA CABECERA DEL MUNICIPIOL DE SAN CRISTOBAL ETAPA I - BOLIVAR;PDA;0;4350743694;En Liquidación
2/03/2020;7/03/2024;50;META;50001;Villavicencio(MET);Nueva Población Beneficiada Alcantarillado Urbano;11950;CONSTRUCCION ALCANTARILLADO PLUVIAL EN EL BARRIO SAN CARLOS EN EL MUNICIPIO DE VILLAVICENCIO;PGN;6559012246;0;Liquidado
07/29/2021;7/03/2024;73;TOLIMA;73055;Armero (guayabal)(TOL);Nueva Población Beneficiada Acueducto Urbano;3000;MEJORAMIENTO DEL SISTEMA DE ACUEDUCTO URBANO SEGÃšN PLAN MAESTRO DEL MUNICIPIO DE ARMERO GUAYABAL - TOLlMA;PDA;2000000000;9096606923;Terminado
12/22/2019;7/03/2024;70;SUCRE;70215;Corozal(SUC);Nueva Población Beneficiada Alcantarillado Urbano;2577;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO SANITARIO PARA LOS BARRIOS LA PAZ Y MONSERRATE EN LA ZONA URBANA DEL MUNICIPIO DE COROZAL;PGN;2436836416;0;Liquidado
05/28/2021;7/03/2024;13;BOLIVAR;13838;Turbaná(BOL);Nueva Población Beneficiada Acueducto Urbano;15215;CONSTRUCCION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE TURBANA - BOLIVAR;PDA;0;17622793448;Terminado
